2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72842" FPOGY="0.33533" FPOGS="4643.15527" FPOGD="0.14014" FPOGID="13167" FPOGV="1" LPOGX="0.74806" LPOGY="0.38499" LPOGV="1" RPOGX="0.73169" RPOGY="0.31667" RPOGV="1" BPOGX="0.73987" BPOGY="0.35083" BPOGV="1" LPCX="0.27248" LPCY="0.49094" LPD="26.02200" LPS="0.57005" LPV="1" RPCX="0.59098" RPCY="0.49506" RPD="26.95984" RPS="0.57242" RPV="1" LEYEX="-0.04177" LEYEY="-0.00036" LEYEZ="0.47473" LPUPILD="0.00468" LPUPILV="1" REYEX="0.01615" REYEY="-0.00093" REYEZ="0.49403" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72562" FPOGY="0.33645" FPOGS="4643.15527" FPOGD="0.14746" FPOGID="13167" FPOGV="1" LPOGX="0.66849" LPOGY="0.39599" LPOGV="1" RPOGX="0.65937" RPOGY="0.32600" RPOGV="1" BPOGX="0.66393" BPOGY="0.36099" BPOGV="1" LPCX="0.27037" LPCY="0.49116" LPD="26.58242" LPS="0.57025" LPV="1" RPCX="0.58888" RPCY="0.49519" RPD="27.27865" RPS="0.57025" RPV="1" LEYEX="-0.04177" LEYEY="-0.00036" LEYEZ="0.47473" LPUPILD="0.00461" LPUPILV="1" REYEX="0.01615" REYEY="-0.00093" REYEZ="0.49403" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.72115" FPOGY="0.33670" FPOGS="4643.15527" FPOGD="0.15381" FPOGID="13167" FPOGV="1" LPOGX="0.63297" LPOGY="0.34169" LPOGV="1" RPOGX="0.60393" RPOGY="0.34330" RPOGV="1" BPOGX="0.61845" BPOGY="0.34249" BPOGV="1" LPCX="0.26900" LPCY="0.49158" LPD="26.53676" LPS="0.56808" LPV="1" RPCX="0.58739" RPCY="0.49513" RPD="26.96594" RPS="0.56808" RPV="1" LEYEX="-0.04177" LEYEY="-0.00036" LEYEZ="0.47473" LPUPILD="0.00476" LPUPILV="1" REYEX="0.01615" REYEY="-0.00093" REYEZ="0.49403" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.71705" FPOGY="0.33681" FPOGS="4643.15527" FPOGD="0.16064" FPOGID="13167" FPOGV="1" LPOGX="0.63278" LPOGY="0.33873" LPOGV="1" RPOGX="0.60458" RPOGY="0.34030" RPOGV="1" BPOGX="0.61868" BPOGY="0.33952" BPOGV="1" LPCX="0.26745" LPCY="0.49164" LPD="26.29300" LPS="0.57040" LPV="1" RPCX="0.58585" RPCY="0.49559" RPD="28.25596" RPS="0.57040" RPV="1" LEYEX="-0.04428" LEYEY="-0.00045" LEYEZ="0.49727" LPUPILD="0.00473" LPUPILV="1" REYEX="0.01557" REYEY="-0.00093" REYEZ="0.49470" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.71181" FPOGY="0.33715" FPOGS="4643.15527" FPOGD="0.16748" FPOGID="13167" FPOGV="1" LPOGX="0.58476" LPOGY="0.35708" LPOGV="1" RPOGX="0.57667" RPOGY="0.33411" RPOGV="1" BPOGX="0.58071" BPOGY="0.34560" BPOGV="1" LPCX="0.26619" LPCY="0.49200" LPD="26.81280" LPS="0.57487" LPV="1" RPCX="0.58443" RPCY="0.49491" RPD="27.11029" RPS="0.57487" RPV="1" LEYEX="-0.04428" LEYEY="-0.00045" LEYEZ="0.49727" LPUPILD="0.00464" LPUPILV="1" REYEX="0.01557" REYEY="-0.00093" REYEZ="0.49470" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.70724" FPOGY="0.33743" FPOGS="4643.15527" FPOGD="0.17383" FPOGID="13167" FPOGV="1" LPOGX="0.59680" LPOGY="0.36326" LPOGV="1" RPOGX="0.58020" RPOGY="0.32630" RPOGV="1" BPOGX="0.58850" BPOGY="0.34478" BPOGV="1" LPCX="0.26615" LPCY="0.49210" LPD="27.00733" LPS="0.57935" LPV="1" RPCX="0.58451" RPCY="0.49497" RPD="27.17896" RPS="0.57935" RPV="1" LEYEX="-0.04428" LEYEY="-0.00045" LEYEZ="0.49727" LPUPILD="0.00466" LPUPILV="1" REYEX="0.01557" REYEY="-0.00093" REYEZ="0.49470" RPUPILD="0.00484" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.67251" FPOGY="0.34664" FPOGS="4643.15527" FPOGD="0.17383" FPOGID="13167" FPOGV="0" LPOGX="0.59680" LPOGY="0.36326" LPOGV="1" RPOGX="0.57965" RPOGY="0.32938" RPOGV="1" BPOGX="0.58822" BPOGY="0.34632" BPOGV="1" LPCX="0.26602" LPCY="0.49233" LPD="27.21579" LPS="0.57935" LPV="1" RPCX="0.58433" RPCY="0.49506" RPD="27.43615" RPS="0.57699" RPV="1" LEYEX="-0.04239" LEYEY="-0.00043" LEYEZ="0.47528" LPUPILD="0.00463" LPUPILV="1" REYEX="0.01537" REYEY="-0.00092" REYEZ="0.49168" RPUPILD="0.00486" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.63238" FPOGY="0.35368" FPOGS="4643.15527" FPOGD="0.17383" FPOGID="13167" FPOGV="0" LPOGX="0.61396" LPOGY="0.38535" LPOGV="1" RPOGX="0.57053" RPOGY="0.33610" RPOGV="1" BPOGX="0.59225" BPOGY="0.36073" BPOGV="1" LPCX="0.26595" LPCY="0.49245" LPD="26.92707" LPS="0.57251" LPV="1" RPCX="0.58417" RPCY="0.49513" RPD="27.45379" RPS="0.57014" RPV="1" LEYEX="-0.04239" LEYEY="-0.00043" LEYEZ="0.47528" LPUPILD="0.00462" LPUPILV="1" REYEX="0.01537" REYEY="-0.00092" REYEZ="0.49168" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.62200" FPOGY="0.36021" FPOGS="4643.15527" FPOGD="0.17383" FPOGID="13167" FPOGV="0" LPOGX="0.60533" LPOGY="0.39092" LPOGV="1" RPOGX="0.59713" RPOGY="0.35558" RPOGV="1" BPOGX="0.60123" BPOGY="0.37325" BPOGV="1" LPCX="0.26581" LPCY="0.49243" LPD="26.91042" LPS="0.56566" LPV="1" RPCX="0.58408" RPCY="0.49507" RPD="27.36079" RPS="0.56330" RPV="1" LEYEX="-0.04239" LEYEY="-0.00043" LEYEZ="0.47528" LPUPILD="0.00461" LPUPILV="1" REYEX="0.01537" REYEY="-0.00092" REYEZ="0.49168" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61680" FPOGY="0.36454" FPOGS="4643.33594" FPOGD="0.02051" FPOGID="13168" FPOGV="1" LPOGX="0.60593" LPOGY="0.39649" LPOGV="1" RPOGX="0.59651" RPOGY="0.35856" RPOGV="1" BPOGX="0.60122" BPOGY="0.37753" BPOGV="1" LPCX="0.26571" LPCY="0.49243" LPD="26.85942" LPS="0.56099" LPV="1" RPCX="0.58393" RPCY="0.49502" RPD="27.30217" RPS="0.56099" RPV="1" LEYEX="-0.04346" LEYEY="-0.00047" LEYEZ="0.48608" LPUPILD="0.00461" LPUPILV="1" REYEX="0.01559" REYEY="-0.00094" REYEZ="0.49994" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.61019" FPOGY="0.36255" FPOGS="4643.33594" FPOGD="0.02637" FPOGID="13168" FPOGV="1" LPOGX="0.58783" LPOGY="0.36583" LPOGV="1" RPOGX="0.57960" RPOGY="0.34335" RPOGV="1" BPOGX="0.58371" BPOGY="0.35459" BPOGV="1" LPCX="0.26550" LPCY="0.49235" LPD="26.56213" LPS="0.56315" LPV="1" RPCX="0.58366" RPCY="0.49488" RPD="27.06531" RPS="0.56552" RPV="1" LEYEX="-0.04346" LEYEY="-0.00047" LEYEZ="0.48608" LPUPILD="0.00463" LPUPILV="1" REYEX="0.01559" REYEY="-0.00094" REYEZ="0.49994" RPUPILD="0.00473" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.60627" FPOGY="0.36094" FPOGS="4643.33594" FPOGD="0.03369" FPOGID="13168" FPOGV="1" LPOGX="0.60030" LPOGY="0.37394" LPOGV="1" RPOGX="0.57312" RPOGY="0.33185" RPOGV="1" BPOGX="0.58671" BPOGY="0.35290" BPOGV="1" LPCX="0.26534" LPCY="0.49208" LPD="25.82088" LPS="0.56769" LPV="1" RPCX="0.58341" RPCY="0.49495" RPD="27.12559" RPS="0.57005" RPV="1" LEYEX="-0.04346" LEYEY="-0.00047" LEYEZ="0.48608" LPUPILD="0.00464" LPUPILV="1" REYEX="0.01559" REYEY="-0.00094" REYEZ="0.49994" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.60351" FPOGY="0.35897" FPOGS="4643.33594" FPOGD="0.04102" FPOGID="13168" FPOGV="1" LPOGX="0.59968" LPOGY="0.36844" LPOGV="1" RPOGX="0.57414" RPOGY="0.32588" RPOGV="1" BPOGX="0.58691" BPOGY="0.34716" BPOGV="1" LPCX="0.26523" LPCY="0.49246" LPD="26.61696" LPS="0.57222" LPV="1" RPCX="0.58339" RPCY="0.49521" RPD="27.66412" RPS="0.57459" RPV="1" LEYEX="-0.04345" LEYEY="-0.00058" LEYEZ="0.48511" LPUPILD="0.00457" LPUPILV="1" REYEX="0.01514" REYEY="-0.00092" REYEZ="0.49013" RPUPILD="0.00474" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.60315" FPOGY="0.35711" FPOGS="4643.33594" FPOGD="0.04736" FPOGID="13168" FPOGV="1" LPOGX="0.60545" LPOGY="0.36516" LPOGV="1" RPOGX="0.59581" RPOGY="0.32300" RPOGV="1" BPOGX="0.60063" BPOGY="0.34408" BPOGV="1" LPCX="0.26504" LPCY="0.49251" LPD="26.63108" LPS="0.57459" LPV="1" RPCX="0.58319" RPCY="0.49499" RPD="27.47653" RPS="0.57459" RPV="1" LEYEX="-0.04345" LEYEY="-0.00058" LEYEZ="0.48511" LPUPILD="0.00456" LPUPILV="1" REYEX="0.01514" REYEY="-0.00092" REYEZ="0.49013" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.60158" FPOGY="0.35567" FPOGS="4643.33594" FPOGD="0.05518" FPOGID="13168" FPOGV="1" LPOGX="0.59327" LPOGY="0.36548" LPOGV="1" RPOGX="0.58472" RPOGY="0.32282" RPOGV="1" BPOGX="0.58899" BPOGY="0.34415" BPOGV="1" LPCX="0.26491" LPCY="0.49245" LPD="26.36340" LPS="0.57459" LPV="1" RPCX="0.58297" RPCY="0.49484" RPD="27.22799" RPS="0.57459" RPV="1" LEYEX="-0.04345" LEYEY="-0.00058" LEYEZ="0.48511" LPUPILD="0.00458" LPUPILV="1" REYEX="0.01514" REYEY="-0.00092" REYEZ="0.49013" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.60034" FPOGY="0.35462" FPOGS="4643.33594" FPOGD="0.06104" FPOGID="13168" FPOGV="1" LPOGX="0.59359" LPOGY="0.36811" LPOGV="1" RPOGX="0.58480" RPOGY="0.32234" RPOGV="1" BPOGX="0.58920" BPOGY="0.34522" BPOGV="1" LPCX="0.26469" LPCY="0.49236" LPD="26.03991" LPS="0.57242" LPV="1" RPCX="0.58281" RPCY="0.49489" RPD="27.35189" RPS="0.57495" RPV="1" LEYEX="-0.04278" LEYEY="-0.00057" LEYEZ="0.47649" LPUPILD="0.00457" LPUPILV="1" REYEX="0.01533" REYEY="-0.00090" REYEZ="0.49999" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59947" FPOGY="0.35111" FPOGS="4643.33594" FPOGD="0.06787" FPOGID="13168" FPOGV="1" LPOGX="0.59548" LPOGY="0.33242" LPOGV="1" RPOGX="0.58600" RPOGY="0.29944" RPOGV="1" BPOGX="0.59074" BPOGY="0.31593" BPOGV="1" LPCX="0.26428" LPCY="0.49258" LPD="26.68971" LPS="0.57278" LPV="1" RPCX="0.58244" RPCY="0.49482" RPD="27.48065" RPS="0.57531" RPV="1" LEYEX="-0.04278" LEYEY="-0.00057" LEYEZ="0.47649" LPUPILD="0.00462" LPUPILV="1" REYEX="0.01533" REYEY="-0.00090" REYEZ="0.49999" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59909" FPOGY="0.34880" FPOGS="4643.33594" FPOGD="0.07422" FPOGID="13168" FPOGV="1" LPOGX="0.60122" LPOGY="0.33549" LPOGV="1" RPOGX="0.58882" RPOGY="0.31141" RPOGV="1" BPOGX="0.59502" BPOGY="0.32345" BPOGV="1" LPCX="0.26425" LPCY="0.49255" LPD="26.56815" LPS="0.57314" LPV="1" RPCX="0.58223" RPCY="0.49470" RPD="27.39186" RPS="0.57567" RPV="1" LEYEX="-0.04278" LEYEY="-0.00057" LEYEZ="0.47649" LPUPILD="0.00460" LPUPILV="1" REYEX="0.01533" REYEY="-0.00090" REYEZ="0.49999" RPUPILD="0.00472" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59877" FPOGY="0.34673" FPOGS="4643.33594" FPOGD="0.08105" FPOGID="13168" FPOGV="1" LPOGX="0.60088" LPOGY="0.33228" LPOGV="1" RPOGX="0.58882" RPOGY="0.31141" RPOGV="1" BPOGX="0.59485" BPOGY="0.32185" BPOGV="1" LPCX="0.26416" LPCY="0.49260" LPD="26.38459" LPS="0.57567" LPV="1" RPCX="0.58219" RPCY="0.49449" RPD="26.48680" RPS="0.57567" RPV="1" LEYEX="-0.04385" LEYEY="-0.00058" LEYEZ="0.48710" LPUPILD="0.00456" LPUPILV="1" REYEX="0.01517" REYEY="-0.00090" REYEZ="0.49838" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59717" FPOGY="0.34547" FPOGS="4643.33594" FPOGD="0.08740" FPOGID="13168" FPOGV="1" LPOGX="0.58194" LPOGY="0.35417" LPOGV="1" RPOGX="0.57084" RPOGY="0.30395" RPOGV="1" BPOGX="0.57639" BPOGY="0.32906" BPOGV="1" LPCX="0.26384" LPCY="0.49294" LPD="26.91768" LPS="0.57784" LPV="1" RPCX="0.58197" RPCY="0.49445" RPD="26.61645" RPS="0.57531" RPV="1" LEYEX="-0.04385" LEYEY="-0.00058" LEYEZ="0.48710" LPUPILD="0.00460" LPUPILV="1" REYEX="0.01517" REYEY="-0.00090" REYEZ="0.49838" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59694" FPOGY="0.34479" FPOGS="4643.33594" FPOGD="0.09424" FPOGID="13168" FPOGV="1" LPOGX="0.59098" LPOGY="0.36150" LPOGV="1" RPOGX="0.59643" RPOGY="0.30925" RPOGV="1" BPOGX="0.59370" BPOGY="0.33538" BPOGV="1" LPCX="0.26368" LPCY="0.49310" LPD="27.10751" LPS="0.57748" LPV="1" RPCX="0.58163" RPCY="0.49454" RPD="27.09281" RPS="0.57495" RPV="1" LEYEX="-0.04385" LEYEY="-0.00058" LEYEZ="0.48710" LPUPILD="0.00455" LPUPILV="1" REYEX="0.01517" REYEY="-0.00090" REYEZ="0.49838" RPUPILD="0.00473" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59673" FPOGY="0.34423" FPOGS="4643.33594" FPOGD="0.10107" FPOGID="13168" FPOGV="1" LPOGX="0.59103" LPOGY="0.36194" LPOGV="1" RPOGX="0.59633" RPOGY="0.30973" RPOGV="1" BPOGX="0.59368" BPOGY="0.33584" BPOGV="1" LPCX="0.26351" LPCY="0.49336" LPD="26.98499" LPS="0.57711" LPV="1" RPCX="0.58144" RPCY="0.49452" RPD="26.82157" RPS="0.57459" RPV="1" LEYEX="-0.04431" LEYEY="-0.00063" LEYEZ="0.49056" LPUPILD="0.00461" LPUPILV="1" REYEX="0.01500" REYEY="-0.00086" REYEZ="0.49791" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59612" FPOGY="0.34249" FPOGS="4643.33594" FPOGD="0.10791" FPOGID="13168" FPOGV="1" LPOGX="0.58539" LPOGY="0.33152" LPOGV="1" RPOGX="0.58726" RPOGY="0.29754" RPOGV="1" BPOGX="0.58632" BPOGY="0.31453" BPOGV="1" LPCX="0.26317" LPCY="0.49357" LPD="26.46729" LPS="0.57459" LPV="1" RPCX="0.58119" RPCY="0.49445" RPD="26.79781" RPS="0.57459" RPV="1" LEYEX="-0.04431" LEYEY="-0.00063" LEYEZ="0.49056" LPUPILD="0.00463" LPUPILV="1" REYEX="0.01500" REYEY="-0.00086" REYEZ="0.49791" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59570" FPOGY="0.34259" FPOGS="4643.33594" FPOGD="0.11475" FPOGID="13168" FPOGV="1" LPOGX="0.58911" LPOGY="0.36095" LPOGV="1" RPOGX="0.58789" RPOGY="0.32781" RPOGV="1" BPOGX="0.58850" BPOGY="0.34438" BPOGV="1" LPCX="0.26299" LPCY="0.49372" LPD="26.37477" LPS="0.57459" LPV="1" RPCX="0.58087" RPCY="0.49428" RPD="26.59876" RPS="0.57459" RPV="1" LEYEX="-0.04431" LEYEY="-0.00063" LEYEZ="0.49056" LPUPILD="0.00466" LPUPILV="1" REYEX="0.01500" REYEY="-0.00086" REYEZ="0.49791" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59532" FPOGY="0.34269" FPOGS="4643.33594" FPOGD="0.12109" FPOGID="13168" FPOGV="1" LPOGX="0.58911" LPOGY="0.36095" LPOGV="1" RPOGX="0.58789" RPOGY="0.32781" RPOGV="1" BPOGX="0.58850" BPOGY="0.34438" BPOGV="1" LPCX="0.26278" LPCY="0.49409" LPD="27.17646" LPS="0.57459" LPV="1" RPCX="0.58052" RPCY="0.49443" RPD="27.33671" RPS="0.57459" RPV="1" LEYEX="-0.04402" LEYEY="-0.00073" LEYEZ="0.48576" LPUPILD="0.00457" LPUPILV="1" REYEX="0.01441" REYEY="-0.00080" REYEZ="0.48557" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59540" FPOGY="0.34381" FPOGS="4643.33594" FPOGD="0.12744" FPOGID="13168" FPOGV="1" LPOGX="0.60189" LPOGY="0.38879" LPOGV="1" RPOGX="0.59195" RPOGY="0.34166" RPOGV="1" BPOGX="0.59692" BPOGY="0.36523" BPOGV="1" LPCX="0.26240" LPCY="0.49429" LPD="26.66047" LPS="0.57459" LPV="1" RPCX="0.58005" RPCY="0.49413" RPD="27.21196" RPS="0.57459" RPV="1" LEYEX="-0.04402" LEYEY="-0.00073" LEYEZ="0.48576" LPUPILD="0.00458" LPUPILV="1" REYEX="0.01441" REYEY="-0.00080" REYEZ="0.48557" RPUPILD="0.00473" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
