2025-09-04 13:28:53.584376
0.66117" RPUPILD="0.00337" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.54695" FPOGY="0.38642" FPOGS="803.32849" FPOGD="0.18707" FPOGID="792" FPOGV="1" LPOGX="0.68209" LPOGY="0.37058" LPOGV="1" RPOGX="0.45905" RPOGY="0.39966" RPOGV="1" BPOGX="0.57057" BPOGY="0.38512" BPOGV="1" LPCX="0.34353" LPCY="0.32685" LPD="17.39372" LPS="1.04776" LPV="1" RPCX="0.61835" RPCY="0.33519" RPD="18.13942" RPS="1.03967" RPV="1" LEYEX="-0.03929" LEYEY="0.03324" LEYEZ="0.65090" LPUPILD="0.00334" LPUPILV="1" REYEX="0.02979" REYEY="0.03253" REYEZ="0.66117" RPUPILD="0.00339" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53883" FPOGY="0.36901" FPOGS="804.47345" FPOGD="0.02008" FPOGID="795" FPOGV="1" LPOGX="0.61365" LPOGY="0.39898" LPOGV="1" RPOGX="0.48198" RPOGY="0.41831" RPOGV="1" BPOGX="0.54782" BPOGY="0.40864" BPOGV="1" LPCX="0.34876" LPCY="0.32635" LPD="17.47088" LPS="1.07184" LPV="1" RPCX="0.62338" RPCY="0.33698" RPD="16.97281" RPS="1.07184" RPV="1" LEYEX="-0.03766" LEYEY="0.03337" LEYEZ="0.65152" LPUPILD="0.00338" LPUPILV="1" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00355" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53409" FPOGY="0.37778" FPOGS="804.47345" FPOGD="0.02679" FPOGID="795" FPOGV="1" LPOGX="0.61967" LPOGY="0.40184" LPOGV="1" RPOGX="0.41060" RPOGY="0.42385" RPOGV="1" BPOGX="0.51513" BPOGY="0.41285" BPOGV="1" LPCX="0.34894" LPCY="0.32639" LPD="17.34504" LPS="1.06394" LPV="1" RPCX="0.62315" RPCY="0.33693" RPD="17.59377" RPS="1.06394" RPV="1" LEYEX="-0.03766" LEYEY="0.03337" LEYEZ="0.65152" LPUPILD="0.00339" LPUPILV="1" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00350" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53093" FPOGY="0.38362" FPOGS="804.47345" FPOGD="0.03387" FPOGID="795" FPOGV="1" LPOGX="0.61967" LPOGY="0.40184" LPOGV="1" RPOGX="0.41060" RPOGY="0.42385" RPOGV="1" BPOGX="0.51513" BPOGY="0.41285" BPOGV="1" LPCX="0.34905" LPCY="0.32638" LPD="17.54500" LPS="1.06394" LPV="1" RPCX="0.62328" RPCY="0.33682" RPD="16.80630" RPS="1.06394" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00340" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00360" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52941" FPOGY="0.38489" FPOGS="804.47345" FPOGD="0.04028" FPOGID="795" FPOGV="1" LPOGX="0.62648" LPOGY="0.36759" LPOGV="1" RPOGX="0.41403" RPOGY="0.41738" RPOGV="1" BPOGX="0.52025" BPOGY="0.39249" BPOGV="1" LPCX="0.34908" LPCY="0.32632" LPD="17.47490" LPS="1.07184" LPV="1" RPCX="0.62352" RPCY="0.33661" RPD="17.38490" RPS="1.07184" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00344" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00358" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52816" FPOGY="0.38058" FPOGS="804.47345" FPOGD="0.04681" FPOGID="795" FPOGV="1" LPOGX="0.62425" LPOGY="0.34958" LPOGV="1" RPOGX="0.41462" RPOGY="0.35131" RPOGV="1" BPOGX="0.51943" BPOGY="0.35044" BPOGV="1" LPCX="0.34909" LPCY="0.32607" LPD="17.68948" LPS="1.07974" LPV="1" RPCX="0.62339" RPCY="0.33648" RPD="17.14860" RPS="1.07974" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00341" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00364" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52716" FPOGY="0.37664" FPOGS="804.47345" FPOGD="0.05365" FPOGID="795" FPOGV="1" LPOGX="0.62385" LPOGY="0.34433" LPOGV="1" RPOGX="0.41446" RPOGY="0.34587" RPOGV="1" BPOGX="0.51916" BPOGY="0.34510" BPOGV="1" LPCX="0.34897" LPCY="0.32595" LPD="18.05439" LPS="1.08765" LPV="1" RPCX="0.62336" RPCY="0.33634" RPD="16.84457" RPS="1.08765" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00334" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00370" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52592" FPOGY="0.37735" FPOGS="804.47345" FPOGD="0.06024" FPOGID="795" FPOGV="1" LPOGX="0.61114" LPOGY="0.35943" LPOGV="1" RPOGX="0.41838" RPOGY="0.40799" RPOGV="1" BPOGX="0.51476" BPOGY="0.38371" BPOGV="1" LPCX="0.34896" LPCY="0.32590" LPD="18.03634" LPS="1.08765" LPV="1" RPCX="0.62356" RPCY="0.33619" RPD="17.24107" RPS="1.08765" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00337" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00359" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52527" FPOGY="0.37827" FPOGS="804.47345" FPOGD="0.06647" FPOGID="795" FPOGV="1" LPOGX="0.61879" LPOGY="0.39278" LPOGV="1" RPOGX="0.41883" RPOGY="0.38219" RPOGV="1" BPOGX="0.51881" BPOGY="0.38748" BPOGV="1" LPCX="0.34892" LPCY="0.32566" LPD="17.67385" LPS="1.08765" LPV="1" RPCX="0.62347" RPCY="0.33607" RPD="17.08318" RPS="1.08765" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00337" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00368" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52473" FPOGY="0.37904" FPOGS="804.47345" FPOGD="0.07281" FPOGID="795" FPOGV="1" LPOGX="0.61879" LPOGY="0.39278" LPOGV="1" RPOGX="0.41883" RPOGY="0.38219" RPOGV="1" BPOGX="0.51881" BPOGY="0.38748" BPOGV="1" LPCX="0.34901" LPCY="0.32555" LPD="17.37907" LPS="1.08765" LPV="1" RPCX="0.62341" RPCY="0.33640" RPD="17.55153" RPS="1.08765" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00345" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00355" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52522" FPOGY="0.37967" FPOGS="804.47345" FPOGD="0.07990" FPOGID="795" FPOGV="1" LPOGX="0.61670" LPOGY="0.36381" LPOGV="1" RPOGX="0.44548" RPOGY="0.41084" RPOGV="1" BPOGX="0.53109" BPOGY="0.38733" BPOGV="1" LPCX="0.34900" LPCY="0.32543" LPD="17.54599" LPS="1.08765" LPV="1" RPCX="0.62334" RPCY="0.33616" RPD="17.36226" RPS="1.08765" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00341" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00350" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52522" FPOGY="0.37971" FPOGS="804.47345" FPOGD="0.08673" FPOGID="795" FPOGV="1" LPOGX="0.60689" LPOGY="0.35234" LPOGV="1" RPOGX="0.44349" RPOGY="0.40813" RPOGV="1" BPOGX="0.52519" BPOGY="0.38023" BPOGV="1" LPCX="0.34893" LPCY="0.32530" LPD="17.41409" LPS="1.08765" LPV="1" RPCX="0.62317" RPCY="0.33580" RPD="17.47521" RPS="1.08765" RPV="1" LEYEX="0.00000" LEYEY="0.00000" LEYEZ="0.00000" LPUPILD="0.00337" LPUPILV="0" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00359" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52523" FPOGY="0.38009" FPOGS="804.47345" FPOGD="0.09448" FPOGID="795" FPOGV="1" LPOGX="0.60741" LPOGY="0.35751" LPOGV="1" RPOGX="0.44344" RPOGY="0.41310" RPOGV="1" BPOGX="0.52543" BPOGY="0.38531" BPOGV="1" LPCX="0.34885" LPCY="0.32516" LPD="17.61935" LPS="1.07974" LPV="1" RPCX="0.62322" RPCY="0.33552" RPD="16.88911" RPS="1.07974" RPV="1" LEYEX="-0.03788" LEYEY="0.03377" LEYEZ="0.65352" LPUPILD="0.00338" LPUPILV="1" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00360" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52729" FPOGY="0.38089" FPOGS="804.47345" FPOGD="0.10022" FPOGID="795" FPOGV="1" LPOGX="0.65698" LPOGY="0.33513" LPOGV="1" RPOGX="0.45934" RPOGY="0.45070" RPOGV="1" BPOGX="0.55816" BPOGY="0.39291" BPOGV="1" LPCX="0.34878" LPCY="0.32492" LPD="17.60190" LPS="1.07184" LPV="1" RPCX="0.62315" RPCY="0.33540" RPD="17.67274" RPS="1.07184" RPV="1" LEYEX="-0.03788" LEYEY="0.03377" LEYEZ="0.65352" LPUPILD="0.00333" LPUPILV="1" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00354" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.52891" FPOGY="0.38107" FPOGS="804.47345" FPOGD="0.10681" FPOGID="795" FPOGV="1" LPOGX="0.65447" LPOGY="0.33614" LPOGV="1" RPOGX="0.45509" RPOGY="0.43186" RPOGV="1" BPOGX="0.55478" BPOGY="0.38400" BPOGV="1" LPCX="0.34873" LPCY="0.32480" LPD="17.72659" LPS="1.06394" LPV="1" RPCX="0.62311" RPCY="0.33513" RPD="17.76248" RPS="1.06394" RPV="1" LEYEX="-0.03788" LEYEY="0.03377" LEYEZ="0.65352" LPUPILD="0.00336" LPUPILV="1" REYEX="0.00000" REYEY="0.00000" REYEZ="0.00000" RPUPILD="0.00348" RPUPILV="0" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53035" FPOGY="0.38123" FPOGS="804.47345" FPOGD="0.11310" FPOGID="795" FPOGV="1" LPOGX="0.65447" LPOGY="0.33614" LPOGV="1" RPOGX="0.45509" RPOGY="0.43186" RPOGV="1" BPOGX="0.55478" BPOGY="0.38400" BPOGV="1" LPCX="0.34865" LPCY="0.32492" LPD="17.96900" LPS="1.06394" LPV="1" RPCX="0.62327" RPCY="0.33490" RPD="17.55643" RPS="1.06394" RPV="1" LEYEX="-0.03929" LEYEY="0.03514" LEYEZ="0.67707" LPUPILD="0.00337" LPUPILV="1" REYEX="0.03225" REYEY="0.03359" REYEZ="0.68274" RPUPILD="0.00339" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53067" FPOGY="0.38098" FPOGS="804.47345" FPOGD="0.11975" FPOGID="795" FPOGV="1" LPOGX="0.63158" LPOGY="0.35084" LPOGV="1" RPOGX="0.44157" RPOGY="0.40212" RPOGV="1" BPOGX="0.53658" BPOGY="0.37648" BPOGV="1" LPCX="0.34826" LPCY="0.32484" LPD="17.75128" LPS="1.07184" LPV="1" RPCX="0.62299" RPCY="0.33520" RPD="17.97585" RPS="1.07184" RPV="1" LEYEX="-0.03929" LEYEY="0.03514" LEYEZ="0.67707" LPUPILD="0.00341" LPUPILV="1" REYEX="0.03225" REYEY="0.03359" REYEZ="0.68274" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53055" FPOGY="0.38035" FPOGS="804.47345" FPOGD="0.12665" FPOGID="795" FPOGV="1" LPOGX="0.62398" LPOGY="0.30840" LPOGV="1" RPOGX="0.43250" RPOGY="0.42806" RPOGV="1" BPOGX="0.52824" BPOGY="0.36823" BPOGV="1" LPCX="0.34812" LPCY="0.32472" LPD="17.57514" LPS="1.07974" LPV="1" RPCX="0.62299" RPCY="0.33509" RPD="17.98835" RPS="1.07974" RPV="1" LEYEX="-0.03929" LEYEY="0.03514" LEYEZ="0.67707" LPUPILD="0.00331" LPUPILV="1" REYEX="0.03225" REYEY="0.03359" REYEZ="0.68274" RPUPILD="0.00345" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53043" FPOGY="0.37964" FPOGS="804.47345" FPOGD="0.13379" FPOGID="795" FPOGV="1" LPOGX="0.62358" LPOGY="0.30285" LPOGV="1" RPOGX="0.43250" RPOGY="0.42817" RPOGV="1" BPOGX="0.52804" BPOGY="0.36551" BPOGV="1" LPCX="0.34821" LPCY="0.32470" LPD="18.17819" LPS="1.08765" LPV="1" RPCX="0.62283" RPCY="0.33516" RPD="18.09032" RPS="1.07956" RPV="1" LEYEX="-0.03929" LEYEY="0.03514" LEYEZ="0.67707" LPUPILD="0.00334" LPUPILV="1" REYEX="0.03064" REYEY="0.03196" REYEZ="0.64961" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53098" FPOGY="0.38002" FPOGS="804.47345" FPOGD="0.14142" FPOGID="795" FPOGV="1" LPOGX="0.63015" LPOGY="0.37930" LPOGV="1" RPOGX="0.45482" RPOGY="0.39678" RPOGV="1" BPOGX="0.54249" BPOGY="0.38804" BPOGV="1" LPCX="0.34793" LPCY="0.32438" LPD="17.51626" LPS="1.07956" LPV="1" RPCX="0.62241" RPCY="0.33503" RPD="17.98036" RPS="1.07147" RPV="1" LEYEX="-0.03929" LEYEY="0.03514" LEYEZ="0.67707" LPUPILD="0.00343" LPUPILV="1" REYEX="0.03064" REYEY="0.03196" REYEZ="0.64961" RPUPILD="0.00355" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53252" FPOGY="0.38026" FPOGS="804.47345" FPOGD="0.14771" FPOGID="795" FPOGV="1" LPOGX="0.66245" LPOGY="0.38263" LPOGV="1" RPOGX="0.47020" RPOGY="0.38830" RPOGV="1" BPOGX="0.56632" BPOGY="0.38547" BPOGV="1" LPCX="0.34794" LPCY="0.32437" LPD="17.86290" LPS="1.07147" LPV="1" RPCX="0.62224" RPCY="0.33476" RPD="17.91627" RPS="1.06338" RPV="1" LEYEX="-0.03929" LEYEY="0.03514" LEYEZ="0.67707" LPUPILD="0.00345" LPUPILV="1" REYEX="0.03064" REYEY="0.03196" REYEZ="0.64961" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53392" FPOGY="0.38070" FPOGS="804.47345" FPOGD="0.15405" FPOGID="795" FPOGV="1" LPOGX="0.66258" LPOGY="0.38785" LPOGV="1" RPOGX="0.46995" RPOGY="0.39364" RPOGV="1" BPOGX="0.56627" BPOGY="0.39075" BPOGV="1" LPCX="0.34785" LPCY="0.32442" LPD="17.80881" LPS="1.06338" LPV="1" RPCX="0.62255" RPCY="0.33477" RPD="16.95073" RPS="1.05530" RPV="1" LEYEX="-0.03961" LEYEY="0.03529" LEYEZ="0.67905" LPUPILD="0.00341" LPUPILV="1" REYEX="0.03084" REYEY="0.03228" REYEZ="0.65603" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53436" FPOGY="0.38114" FPOGS="804.47345" FPOGD="0.16071" FPOGID="795" FPOGV="1" LPOGX="0.63867" LPOGY="0.37490" LPOGV="1" RPOGX="0.45095" RPOGY="0.40873" RPOGV="1" BPOGX="0.54481" BPOGY="0.39181" BPOGV="1" LPCX="0.34776" LPCY="0.32418" LPD="17.66236" LPS="1.05530" LPV="1" RPCX="0.62239" RPCY="0.33439" RPD="17.46106" RPS="1.05530" RPV="1" LEYEX="-0.03961" LEYEY="0.03529" LEYEZ="0.67905" LPUPILD="0.00338" LPUPILV="1" REYEX="0.03084" REYEY="0.03228" REYEZ="0.65603" RPUPILD="0.00347" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53455" FPOGY="0.38162" FPOGS="804.47345" FPOGD="0.16742" FPOGID="795" FPOGV="1" LPOGX="0.62802" LPOGY="0.38397" LPOGV="1" RPOGX="0.45064" RPOGY="0.40316" RPOGV="1" BPOGX="0.53933" BPOGY="0.39356" BPOGV="1" LPCX="0.34735" LPCY="0.32414" LPD="17.49405" LPS="1.05530" LPV="1" RPCX="0.62232" RPCY="0.33454" RPD="17.75998" RPS="1.05530" RPV="1" LEYEX="-0.03961" LEYEY="0.03529" LEYEZ="0.67905" LPUPILD="0.00334" LPUPILV="1" REYEX="0.03084" REYEY="0.03228" REYEZ="0.65603" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53473" FPOGY="0.38196" FPOGS="804.47345" FPOGD="0.17413" FPOGID="795" FPOGV="1" LPOGX="0.62802" LPOGY="0.38397" LPOGV="1" RPOGX="0.45075" RPOGY="0.39788" RPOGV="1" BPOGX="0.53939" BPOGY="0.39092" BPOGV="1" LPCX="0.34761" LPCY="0.32432" LPD="17.50521" LPS="1.05530" LPV="1" RPCX="0.62235" RPCY="0.33449" RPD="17.52086" RPS="1.06338" RPV="1" LEYEX="-0.03961" LEYEY="0.03529" LEYEZ="0.67905" LPUPILD="0.00343" LPUPILV="1" REYEX="0.03162" REYEY="0.03314" REYEZ="0.67361" RPUPILD="0.00348" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53476" FPOGY="0.38147" FPOGS="804.47345" FPOGD="0.18030" FPOGID="795" FPOGV="1" LPOGX="0.64383" LPOGY="0.36411" LPOGV="1" RPOGX="0.42748" RPOGY="0.37245" RPOGV="1" BPOGX="0.53566" BPOGY="0.36828" BPOGV="1" LPCX="0.34733" LPCY="0.32435" LPD="17.91886" LPS="1.06338" LPV="1" RPCX="0.62226" RPCY="0.33495" RPD="17.41463" RPS="1.07147" RPV="1" LEYEX="-0.03961" LEYEY="0.03529" LEYEZ="0.67905" LPUPILD="0.00339" LPUPILV="1" REYEX="0.03162" REYEY="0.03314" REYEZ="0.67361" RPUPILD="0.00357" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
<REC FPOGX="0.53552" FPOGY="0.38105" FPOGS="804.47345" FPOGD="0.18835" FPOGID="795" FPOGV="1" LPOGX="0.66545" LPOGY="0.37012" LPOGV="1" RPOGX="0.44776" RPOGY="0.36804" RPOGV="1" BPOGX="0.55660" BPOGY="0.36908" BPOGV="1" LPCX="0.34727" LPCY="0.32426" LPD="17.97535" LPS="1.07147" LPV="1" RPCX="0.62239" RPCY="0.33493" RPD="17.11069" RPS="1.07956" RPV="1" LEYEX="-0.03961" LEYEY="0.03529" LEYEZ="0.67905" LPUPILD="0.00336" LPUPILV="1" REYEX="0.03162" REYEY="0.03314" REYEZ="0.67361" RPUPILD="0.00359" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="11" />
